path,size_bytes,sha256
/net/trapnell/vol1/home/nlammers/projects/repositories/morphseq/docs/refactors/core-model/reports/recon_tables/availability_schema.csv,302686,64f5f36ca0d76e971364ab71fd45c56d87112884203734d89550b1937e0f9409
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250612_24hpf_ctrl_atf6/stage_predictions/20250612_24hpf_ctrl_atf6_stage_predictions.csv,24107,6dfbb98124b768644e94419335bf4a44f2c3eeeac3d6927333182281c7c151fa
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250612_24hpf_wfs1_ctcf/stage_predictions/20250612_24hpf_wfs1_ctcf_stage_predictions.csv,23860,c1522cdaa1deeafced368403c99f65be531b96c62308c63ab02752a85fea1e92
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250612_30hpf_ctrl_atf6/stage_predictions/20250612_30hpf_ctrl_atf6_stage_predictions.csv,24107,982d6056d23b19de3c08e856c045f692ddf34b9f99ae920d03c94c33a3c2d0ec
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250612_30hpf_wfs1_ctcf/stage_predictions/20250612_30hpf_wfs1_ctcf_stage_predictions.csv,24107,476583aece95bd8af986a2a830613f3c4ca7759797bd7239d2cb7e3c9b2a394d
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250612_36hpf_ctrl_atf6/stage_predictions/20250612_36hpf_ctrl_atf6_stage_predictions.csv,25342,4d6aa4a693d6f0cd032ac187572eebd359dd6ea78791211f830bef004bbcc89d
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20250612_36hpf_wfs1_ctcf/stage_predictions/20250612_36hpf_wfs1_ctcf_stage_predictions.csv,24107,86692700072019918a72511de23c3372f6523c5d09740e7316f114339c06542b
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20240813_24hpf/stage_predictions/20240813_24hpf_stage_predictions.csv,9124,280d3c4e23efaf201e43f56e979f7ce17e6a42bc1cef00f73bfafa81c8d6e1e9
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20240813_30hpf/stage_predictions/20240813_30hpf_stage_predictions.csv,9498,cfd5db485eb23faf8d8bfec95a8648f1fb4516c5334ec0bc3c18c98bd20100e5
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20240813_36hpf/stage_predictions/20240813_36hpf_stage_predictions.csv,9498,2038c492c4f7f050cbed62aae1d05493bec8e04301a54d3549b741b9bafd6175
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260702_hotchem_24hpf_plate01/stage_predictions/20260702_hotchem_24hpf_plate01_stage_predictions.csv,29684,8a944352d246b7f67e9fc7357e86e250e1350dcf203d77846da8f0859f9c1c7f
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260702_hotchem_24hpf_plate02/stage_predictions/20260702_hotchem_24hpf_plate02_stage_predictions.csv,34780,61f8c223fadd8ed0295346de3546a5abba4e63356d44e6b2ad6e2e3c21e5f9b5
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260702_hotchem_30hpf_plate01/stage_predictions/20260702_hotchem_30hpf_plate01_stage_predictions.csv,36852,dd2177ad17c20fd187150e6d1801d15a5176961da44b3cf497e3828dfaaf45d4
